0x00000000U, 0x9695C4CAU, 0xFB4839C9U, 0x6DDDFD03U, 0x20F3C3CFU, 0xB6660705U, 0xDBBBFA06U, 0x4D2E3ECCU
0x41E7879EU, 0xD7724354U, 0xBAAFBE57U, 0x2C3A7A9DU, 0x61144451U, 0xF781809BU, 0x9A5C7D98U, 0x0CC9B952U
0x83CF0F3CU, 0x155ACBF6U, 0x788736F5U, 0xEE12F23FU, 0xA33CCCF3U, 0x35A90839U, 0x5874F53AU, 0xCEE131F0U
0xC22888A2U, 0x54BD4C68U, 0x3960B16BU, 0xAFF575A1U, 0xE2DB4B6DU, 0x744E8FA7U, 0x199372A4U, 0x8F06B66EU
0xD1FDAE25U, 0x47686AEFU, 0x2AB597ECU, 0xBC205326U, 0xF10E6DEAU, 0x679BA920U, 0x0A465423U, 0x9CD390E9U
0x901A29BBU, 0x068FED71U, 0x6B521072U, 0xFDC7D4B8U, 0xB0E9EA74U, 0x267C2EBEU, 0x4BA1D3BDU, 0xDD341777U
0x5232A119U, 0xC4A765D3U, 0xA97A98D0U, 0x3FEF5C1AU, 0x72C162D6U, 0xE454A61CU, 0x89895B1FU, 0x1F1C9FD5U
0x13D52687U, 0x8540E24DU, 0xE89D1F4EU, 0x7E08DB84U, 0x3326E548U, 0xA5B32182U, 0xC86EDC81U, 0x5EFB184BU
0x7598EC17U, 0xE30D28DDU, 0x8ED0D5DEU, 0x18451114U, 0x556B2FD8U, 0xC3FEEB12U, 0xAE231611U, 0x38B6D2DBU
0x347F6B89U, 0xA2EAAF43U, 0xCF375240U, 0x59A2968AU, 0x148CA846U, 0x82196C8CU, 0xEFC4918FU, 0x79515545U
0xF657E32BU, 0x60C227E1U, 0x0D1FDAE2U, 0x9B8A1E28U, 0xD6A420E4U, 0x4031E42EU, 0x2DEC192DU, 0xBB79DDE7U
0xB7B064B5U, 0x2125A07FU, 0x4CF85D7CU, 0xDA6D99B6U, 0x9743A77AU, 0x01D663B0U, 0x6C0B9EB3U, 0xFA9E5A79U
0xA4654232U, 0x32F086F8U, 0x5F2D7BFBU, 0xC9B8BF31U, 0x849681FDU, 0x12034537U, 0x7FDEB834U, 0xE94B7CFEU
0xE582C5ACU, 0x73170166U, 0x1ECAFC65U, 0x885F38AFU, 0xC5710663U, 0x53E4C2A9U, 0x3E393FAAU, 0xA8ACFB60U
0x27AA4D0EU, 0xB13F89C4U, 0xDCE274C7U, 0x4A77B00DU, 0x07598EC1U, 0x91CC4A0BU, 0xFC11B708U, 0x6A8473C2U
0x664DCA90U, 0xF0D80E5AU, 0x9D05F359U, 0x0B903793U, 0x46BE095FU, 0xD02BCD95U, 0xBDF63096U, 0x2B63F45CU
0xEB31D82EU, 0x7DA41CE4U, 0x1079E1E7U, 0x86EC252DU, 0xCBC21BE1U, 0x5D57DF2BU, 0x308A2228U, 0xA61FE6E2U
0xAAD65FB0U, 0x3C439B7AU, 0x519E6679U, 0xC70BA2B3U, 0x8A259C7FU, 0x1CB058B5U, 0x716DA5B6U, 0xE7F8617CU
0x68FED712U, 0xFE6B13D8U, 0x93B6EEDBU, 0x05232A11U, 0x480D14DDU, 0xDE98D017U, 0xB3452D14U, 0x25D0E9DEU
0x2919508CU, 0xBF8C9446U, 0xD2516945U, 0x44C4AD8FU, 0x09EA9343U, 0x9F7F5789U, 0xF2A2AA8AU, 0x64376E40U
0x3ACC760BU, 0xAC59B2C1U, 0xC1844FC2U, 0x57118B08U, 0x1A3FB5C4U, 0x8CAA710EU, 0xE1778C0DU, 0x77E248C7U
0x7B2BF195U, 0xEDBE355FU, 0x8063C85CU, 0x16F60C96U, 0x5BD8325AU, 0xCD4DF690U, 0xA0900B93U, 0x3605CF59U
0xB9037937U, 0x2F96BDFDU, 0x424B40FEU, 0xD4DE8434U, 0x99F0BAF8U, 0x0F657E32U, 0x62B88331U, 0xF42D47FBU
0xF8E4FEA9U, 0x6E713A63U, 0x03ACC760U, 0x953903AAU, 0xD8173D66U, 0x4E82F9ACU, 0x235F04AFU, 0xB5CAC065U
0x9EA93439U, 0x083CF0F3U, 0x65E10DF0U, 0xF374C93AU, 0xBE5AF7F6U, 0x28CF333CU, 0x4512CE3FU, 0xD3870AF5U
0xDF4EB3A7U, 0x49DB776DU, 0x24068A6EU, 0xB2934EA4U, 0xFFBD7068U, 0x6928B4A2U, 0x04F549A1U, 0x92608D6BU
0x1D663B05U, 0x8BF3FFCFU, 0xE62E02CCU, 0x70BBC606U, 0x3D95F8CAU, 0xAB003C00U, 0xC6DDC103U, 0x504805C9U
0x5C81BC9BU, 0xCA147851U, 0xA7C98552U, 0x315C4198U, 0x7C727F54U, 0xEAE7BB9EU, 0x873A469DU, 0x11AF8257U
0x4F549A1CU, 0xD9C15ED6U, 0xB41CA3D5U, 0x2289671FU, 0x6FA759D3U, 0xF9329D19U, 0x94EF601AU, 0x027AA4D0U
0x0EB31D82U, 0x9826D948U, 0xF5FB244BU, 0x636EE081U, 0x2E40DE4DU, 0xB8D51A87U, 0xD508E784U, 0x439D234EU
0xCC9B9520U, 0x5A0E51EAU, 0x37D3ACE9U, 0xA1466823U, 0xEC6856EFU, 0x7AFD9225U, 0x17206F26U, 0x81B5ABECU
0x8D7C12BEU, 0x1BE9D674U, 0x76342B77U, 0xE0A1EFBDU, 0xAD8FD171U, 0x3B1A15BBU, 0x56C7E8B8U, 0xC0522C72U
